"fav_number","retweet_count","tweet_count","user_id","diff_prof_twt","tweets_per_day","gender_confidence","profile_yn_confidence","sidebar_color_cat","link_color_cat","score_vocab_brand","score_vocab_male","score_vocab_female","score_vocabio_brand","score_vocabio_male","score_vocabio_female"
2189,0,10327,815720220,35.3513888888889,8,1,1,"cyan","cyan",0,0,0,0,0,0
61228,0,48311,815733989,186.816567460317,21,0.6599,1,"cyan","cyan",0,0,0,0,0,0
60,0,6976,815729387,394.151984126984,2,0.6785,1,"indeterminado","blue",0,0,0,4.13223140495868,0,0
10017,0,7527,815734780,47.615873015873,6,1,1,"indeterminado","cyan",0,0,0,0,14.930991217064,15.3222693940564
4265,0,25877,815728940,85.1257936507937,17,0.6575,1,"indeterminado","blue",1.57049585318511,11.4860864416815,10.2253756260434,5.23415977961433,7.90464240903388,5.21034349671941
88683,0,155935,815724400,109.58005952381,90,1,1,"indeterminado","blue",0,0,0,0,0,0
326,0,4529,815734798,318.297023809524,1,1,1,"blue","orange",1.87047820716428,10.5979869745411,12.1035058430718,0,0,0
3947,0,249,815735711,90.8815476190476,0,0.6791,1,"cyan","cyan",0,0,3.67278797996661,0,0,0
209,0,24428,815727831,256.878670634921,9,1,1,"red","cyan",0,0,0,47.8158205430933,4.01505646173149,0
370,0,5540,815725698,231.941170634921,2,1,1,"indeterminado","indeterminado",0,0,0,0,0,0
0,0,69254,815728312,58.99375,50,0.6879,1,"cyan","cyan",121.298747132522,0,0,0,0,0
12291,0,20861,815734753,149.49751984127,10,1,1,"red","red",2.27633668607729,15.6897572528123,17.4040066777963,0,0,0
430,0,24856,815731145,225.677876984127,10,1,1,"cyan","cyan",0,4.14446417998816,3.75626043405676,0,0,0
920,0,14905,815722392,224.451587301587,6,1,1,"cyan","cyan",0,0,0,0,0,0
1467,0,54841,815729362,321.475793650794,17,1,1,"cyan","cyan",0,0,0,0,0,0
23020,0,3710,815739419,54.4465277777778,3,0.6928,1,"indeterminado","blue",0,0,0,0,0,0
13,0,3322,815723852,179.95505952381,1,1,1,"red","green",0,0,3.67278797996661,5.47028728846911,0,0
25,0,245041,815730366,98.1825396825397,148,1,1,"red","cyan",0,0,0,0,0,0
706,0,4604,815721400,8.48253968253968,4,0.6685,1,"indeterminado","yellow",0,0,0,0,0,0
1,0,37415,815738469,5.62698412698413,37,0.6444,1,"cyan","cyan",1.23522145756132,0,3.83973288814691,0,0,0
1758,0,1455,815733339,19.9634920634921,1,1,1,"indeterminado","cyan",0,0,0,4.32900432900433,9.91217063989962,17.3678116557314
4662,0,47116,815728836,221.584523809524,19,0.3511,1,"red","magenta",0,0,0,0,0,0
14,0,19260,815735033,345.123015873016,6,1,1,"yellow","cyan",0,0,0,0,0,0
11139,0,9113,815736266,101.492857142857,5,1,1,"cyan","cyan",0,0,0,0,0,0
23,0,13833,815719847,191.165773809524,6,0.6747,1,"cyan","cyan",0,0,0,0,0,0
1568,0,17242,815724871,327.712003968254,5,1,1,"cyan","cyan",0,0,0,0,0,3.35777692010807
5394,0,11877,815725819,310.590178571429,4,1,1,"red","indeterminado",0,0,0,0,0,0
3468,0,19690,815737320,99.955753968254,12,0.6583,1,"red","cyan",0,0,0,4.32900432900433,9.91217063989962,17.3678116557314
0,0,850,815734212,343.117261904762,0,1,1,"cyan","cyan",1.87047820716428,10.5979869745411,12.1035058430718,0,0,0
142,0,18027,815738389,255.171428571429,7,1,1,"red","cyan",0,0,0,0,0,0
23,0,2478,815720605,198.074603174603,1,1,1,"red","indeterminado",0,0,0,0,0,0
9786,0,6756,815722662,142.23244047619,3,1,1,"red","cyan",0,0,0,0,0,0
125,0,30169,815732738,132.020833333333,16,1,1,"magenta","magenta",0,0,0,0,0,0
1144,1,20934,815731078,376.889186507937,6,1,1,"orange","yellow",0,0,0,0,0,3.47356233114628
8913,0,1803,815731035,154.957043650794,1,1,1,"cyan","cyan",2.45279689430034,12.2557726465364,13.1051752921536,0,0,0
126,0,103701,815733390,266.566170634921,37,1,1,"red","red",0,0,0,0,0,0
31261,0,20973,815720521,150.159722222222,10,1,1,"red","indeterminado",0,0,0,0,0,0
965,0,8575,815720181,84.8685515873016,5,1,1,"cyan","cyan",0,0,0,0,0,0
1025,0,2101,815727109,315.061011904762,1,0.6705,1,"cyan","red",0,5.09177027827117,0,0,0,0
236,0,1292,815723589,220.413095238095,1,1,1,"cyan","cyan",0,0,0,0,0,0
4319,0,6511,815723731,184.033234126984,3,1,1,"red","yellow",0,0,3.67278797996661,4.13223140495868,0,0
14110,0,10589,815726800,339.464484126984,3,0.6821,1,"red","red",0,0,0,0,11.3759933082392,4.09108452335006
17752,0,23042,815727744,108.289285714286,13,1,1,"red","magenta",0,0,0,0,0,0
1781,0,8491,815733328,158.157440476191,4,0.3471,1,"cyan","red",0,0,0,0,0,0
4320,0,1595,815737604,13.0434523809524,2,0.6557,0.6557,"cyan","cyan",0,0,0,14.4431326249508,22.250104558762,25.472790428406
